"Message",Low,"来自项目“C:\Users\Shenmintao\documents\visual studio 2015\Projects\WinIoT_Test1\WinIoT_Test1\Unnamed_1”的文件“C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets”中的目标“SetBinaryForReferences”(目标“SetBinaryForAssemblies”依赖于它):"
"Message",Low,"正在完全生成目标“SetBinaryForReferences”。"
"Message",Low,"未指定输入文件。"
"Message",Low,"已完成在项目“Unnamed_1”中生成目标“SetBinaryForReferences”的操作。"
"Message",Low,"来自项目“C:\Users\Shenmintao\documents\visual studio 2015\Projects\WinIoT_Test1\WinIoT_Test1\Unnamed_1”的文件“C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets”中的目标“SetBinaryForReferences”(目标“SetBinaryForAssemblies”依赖于它):"
"Message",Low,"正在完全生成目标“SetBinaryForReferences”。"
"Message",Low,"未指定输入文件。"
"Message",Low,"已完成在项目“Unnamed_1”中生成目标“SetBinaryForReferences”的操作。"
"Message",Low,"来自项目“C:\Users\Shenmintao\documents\visual studio 2015\Projects\WinIoT_Test1\WinIoT_Test1\Unnamed_1”的文件“C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets”中的目标“SetBinaryForReferences”(目标“SetBinaryForAssemblies”依赖于它):"
"Message",Low,"正在完全生成目标“SetBinaryForReferences”。"
"Message",Low,"未指定输入文件。"
"Message",Low,"已完成在项目“Unnamed_1”中生成目标“SetBinaryForReferences”的操作。"
"Message",Low,"来自项目“C:\Users\Shenmintao\documents\visual studio 2015\Projects\WinIoT_Test1\WinIoT_Test1\Unnamed_1”的文件“C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets”中的目标“SetBinaryForReferences”(目标“SetBinaryForAssemblies”依赖于它):"
"Message",Low,"正在完全生成目标“SetBinaryForReferences”。"
"Message",Low,"未指定输入文件。"
"Message",Low,"已完成在项目“Unnamed_1”中生成目标“SetBinaryForReferences”的操作。"
"Message",Low,"来自项目“C:\Users\Shenmintao\documents\visual studio 2015\Projects\WinIoT_Test1\WinIoT_Test1\Unnamed_1”的文件“C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets”中的目标“SetBinaryForReferences”(目标“SetBinaryForAssemblies”依赖于它):"
"Message",Low,"正在完全生成目标“SetBinaryForReferences”。"
"Message",Low,"未指定输入文件。"
"Message",Low,"已完成在项目“Unnamed_1”中生成目标“SetBinaryForReferences”的操作。"
"Message",Low,"来自项目“C:\Users\Shenmintao\documents\visual studio 2015\Projects\WinIoT_Test1\WinIoT_Test1\Unnamed_1”的文件“C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets”中的目标“SetBinaryForReferences”(目标“SetBinaryForAssemblies”依赖于它):"
"Message",Low,"正在完全生成目标“SetBinaryForReferences”。"
"Message",Low,"未指定输入文件。"
"Message",Low,"已完成在项目“Unnamed_1”中生成目标“SetBinaryForReferences”的操作。"
"Message",Low,"来自项目“C:\Users\Shenmintao\documents\visual studio 2015\Projects\WinIoT_Test1\WinIoT_Test1\Unnamed_1”的文件“C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets”中的目标“SetBinaryForReferences”(目标“SetBinaryForAssemblies”依赖于它):"
"Message",Low,"正在完全生成目标“SetBinaryForReferences”。"
"Message",Low,"未指定输入文件。"
"Message",Low,"已完成在项目“Unnamed_1”中生成目标“SetBinaryForReferences”的操作。"
"Message",Low,"来自项目“C:\Users\Shenmintao\documents\visual studio 2015\Projects\WinIoT_Test1\WinIoT_Test1\Unnamed_1”的文件“C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets”中的目标“SetBinaryForReferences”(目标“SetBinaryForAssemblies”依赖于它):"
"Message",Low,"正在完全生成目标“SetBinaryForReferences”。"
"Message",Low,"未指定输入文件。"
"Message",Low,"已完成在项目“Unnamed_1”中生成目标“SetBinaryForReferences”的操作。"
"Message",Low,"来自项目“C:\Users\Shenmintao\documents\visual studio 2015\Projects\WinIoT_Test1\WinIoT_Test1\Unnamed_1”的文件“C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets”中的目标“SetBinaryForReferences”(目标“SetBinaryForAssemblies”依赖于它):"
"Message",Low,"正在完全生成目标“SetBinaryForReferences”。"
"Message",Low,"未指定输入文件。"
"Message",Low,"已完成在项目“Unnamed_1”中生成目标“SetBinaryForReferences”的操作。"
"Message",Low,"来自项目“C:\Users\Shenmintao\documents\visual studio 2015\Projects\WinIoT_Test1\WinIoT_Test1\Unnamed_1”的文件“C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets”中的目标“SetBinaryForReferences”(目标“SetBinaryForAssemblies”依赖于它):"
"Message",Low,"正在完全生成目标“SetBinaryForReferences”。"
"Message",Low,"未指定输入文件。"
"Message",Low,"已完成在项目“Unnamed_1”中生成目标“SetBinaryForReferences”的操作。"
"Message",Low,"来自项目“C:\Users\Shenmintao\documents\visual studio 2015\Projects\WinIoT_Test1\WinIoT_Test1\Unnamed_1”的文件“C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets”中的目标“SetBinaryForReferences”(目标“SetBinaryForAssemblies”依赖于它):"
"Message",Low,"正在完全生成目标“SetBinaryForReferences”。"
"Message",Low,"未指定输入文件。"
"Message",Low,"已完成在项目“Unnamed_1”中生成目标“SetBinaryForReferences”的操作。"
"Message",Low,"来自项目“C:\Users\Shenmintao\documents\visual studio 2015\Projects\WinIoT_Test1\WinIoT_Test1\Unnamed_1”的文件“C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets”中的目标“SetBinaryForReferences”(目标“SetBinaryForAssemblies”依赖于它):"
"Message",Low,"正在完全生成目标“SetBinaryForReferences”。"
"Message",Low,"未指定输入文件。"
"Message",Low,"已完成在项目“Unnamed_1”中生成目标“SetBinaryForReferences”的操作。"
"Message",Low,"来自项目“C:\Users\Shenmintao\documents\visual studio 2015\Projects\WinIoT_Test1\WinIoT_Test1\Unnamed_1”的文件“C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets”中的目标“SetBinaryForReferences”(目标“SetBinaryForAssemblies”依赖于它):"
"Message",Low,"正在完全生成目标“SetBinaryForReferences”。"
"Message",Low,"未指定输入文件。"
"Message",Low,"已完成在项目“Unnamed_1”中生成目标“SetBinaryForReferences”的操作。"
"Message",Low,"来自项目“C:\Users\Shenmintao\documents\visual studio 2015\Projects\WinIoT_Test1\WinIoT_Test1\Unnamed_1”的文件“C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets”中的目标“SetBinaryForReferences”(目标“SetBinaryForAssemblies”依赖于它):"
"Message",Low,"正在完全生成目标“SetBinaryForReferences”。"
"Message",Low,"未指定输入文件。"
"Message",Low,"已完成在项目“Unnamed_1”中生成目标“SetBinaryForReferences”的操作。"
"Message",Low,"来自项目“C:\Users\Shenmintao\documents\visual studio 2015\Projects\WinIoT_Test1\WinIoT_Test1\Unnamed_1”的文件“C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets”中的目标“SetBinaryForReferences”(目标“SetBinaryForAssemblies”依赖于它):"
"Message",Low,"正在完全生成目标“SetBinaryForReferences”。"
"Message",Low,"未指定输入文件。"
"Message",Low,"已完成在项目“Unnamed_1”中生成目标“SetBinaryForReferences”的操作。"
"Message",Low,"来自项目“C:\Users\Shenmintao\documents\visual studio 2015\Projects\WinIoT_Test1\WinIoT_Test1\Unnamed_1”的文件“C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets”中的目标“SetBinaryForReferences”(目标“SetBinaryForAssemblies”依赖于它):"
"Message",Low,"正在完全生成目标“SetBinaryForReferences”。"
"Message",Low,"未指定输入文件。"
"Message",Low,"已完成在项目“Unnamed_1”中生成目标“SetBinaryForReferences”的操作。"
"Message",Low,"来自项目“C:\Users\Shenmintao\documents\visual studio 2015\Projects\WinIoT_Test1\WinIoT_Test1\Unnamed_1”的文件“C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets”中的目标“SetBinaryForReferences”(目标“SetBinaryForAssemblies”依赖于它):"
"Message",Low,"正在完全生成目标“SetBinaryForReferences”。"
"Message",Low,"未指定输入文件。"
"Message",Low,"已完成在项目“Unnamed_1”中生成目标“SetBinaryForReferences”的操作。"
"Message",Low,"来自项目“C:\Users\Shenmintao\documents\visual studio 2015\Projects\WinIoT_Test1\WinIoT_Test1\Unnamed_1”的文件“C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets”中的目标“SetBinaryForReferences”(目标“SetBinaryForAssemblies”依赖于它):"
"Message",Low,"正在完全生成目标“SetBinaryForReferences”。"
"Message",Low,"未指定输入文件。"
"Message",Low,"已完成在项目“Unnamed_1”中生成目标“SetBinaryForReferences”的操作。"
"Message",Low,"来自项目“C:\Users\Shenmintao\documents\visual studio 2015\Projects\WinIoT_Test1\WinIoT_Test1\Unnamed_1”的文件“C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets”中的目标“SetBinaryForReferences”(目标“SetBinaryForAssemblies”依赖于它):"
"Message",Low,"正在完全生成目标“SetBinaryForReferences”。"
"Message",Low,"未指定输入文件。"
"Message",Low,"已完成在项目“Unnamed_1”中生成目标“SetBinaryForReferences”的操作。"
"Message",Low,"来自项目“C:\Users\Shenmintao\documents\visual studio 2015\Projects\WinIoT_Test1\WinIoT_Test1\Unnamed_1”的文件“C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets”中的目标“SetBinaryForReferences”(目标“SetBinaryForAssemblies”依赖于它):"
"Message",Low,"正在完全生成目标“SetBinaryForReferences”。"
"Message",Low,"未指定输入文件。"
"Message",Low,"已完成在项目“Unnamed_1”中生成目标“SetBinaryForReferences”的操作。"
"Message",Low,"来自项目“C:\Users\Shenmintao\documents\visual studio 2015\Projects\WinIoT_Test1\WinIoT_Test1\Unnamed_1”的文件“C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets”中的目标“SetBinaryForAssemblies”(目标“GenerateMDILGlobalAnalysis”依赖于它):"
"Message",Low,"已完成在项目“Unnamed_1”中生成目标“SetBinaryForAssemblies”的操作。"
"Message",Low,"来自项目“C:\Users\Shenmintao\documents\visual studio 2015\Projects\WinIoT_Test1\WinIoT_Test1\Unnamed_1”的文件“C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets”中的目标“GenerateMDILGlobalAnalysis”(目标“GenerateMDILMultiFileSingleProcess”依赖于它):"
"Message",Low,"正在完全生成目标“GenerateMDILGlobalAnalysis”。"
"Message",Low,"输出文件“C:\Users\Shenmintao\documents\visual studio 2015\Projects\WinIoT_Test1\WinIoT_Test1\obj\ARM\Release\ilc\intermediate\Toc\WinIoT_Test1.toc”不存在。"
"Message",Low,"任务“MakeDir”"
"Message",Normal,"正在创建目录“C:\Users\Shenmintao\documents\visual studio 2015\Projects\WinIoT_Test1\WinIoT_Test1\obj\ARM\Release\ilc\intermediate\Toc\”。"
"Message",Normal,"正在创建目录“C:\Users\Shenmintao\documents\visual studio 2015\Projects\WinIoT_Test1\WinIoT_Test1\obj\ARM\Release\ilc\intermediate\MDIL\”。"
"Message",Low,"已完成执行任务“MakeDir”的操作。"
"Message",Low,"任务“WriteLinesToFile”"
"Message",Low,"已完成执行任务“WriteLinesToFile”的操作。"
"Message",Low,"正在使用程序集“Microsoft.Build.ILTasks”中的“StartProcessTask”任务。"
"Message",Low,"任务“StartProcessTask”"
"Message",Normal,"正在启动“C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\Tools\nutc_driver.exe @""C:\Users\Shenmintao\documents\visual studio 2015\Projects\WinIoT_Test1\WinIoT_Test1\obj\ARM\Release\ilc\intermediate\MDIL\WinIoT_Test1.rsp""”"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 1.0.23413.00"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"姝ｅ湪鎵弿杈撳叆绫诲瀷"
"Message",Low,"杩垏鐢熸垚浠ｇ爜"
"Message",Low,"寤惰繜鐢熸垚浠ｇ爜"
"Message",Low,"姝ｅ湪缂栬瘧 2879 鏂规硶銆?"
"Message",Low,"姝ｅ湪缂栬瘧 1586 鏂规硶銆?"
"Message",Low,"姝ｅ湪缂栬瘧 1082 鏂规硶銆?"
"Message",Low,"姝ｅ湪缂栬瘧 1811 鏂规硶銆?"
"Message",Low,"姝ｅ湪缂栬瘧 889 鏂规硶銆?"
"Message",Low,"姝ｅ湪缂栬瘧 454 鏂规硶銆?"
"Message",Low,"姝ｅ湪缂栬瘧 277 鏂规硶銆?"
"Message",Low,"姝ｅ湪缂栬瘧 89 鏂规硶銆?"
"Message",Low,"姝ｅ湪缂栬瘧 56 鏂规硶銆?"
"Message",Low,"姝ｅ湪缂栬瘧 45 鏂规硶銆?"
"Message",Low,"姝ｅ湪缂栬瘧 48 鏂规硶銆?"
"Message",Low,"姝ｅ湪缂栬瘧 29 鏂规硶銆?"
"Message",Low,"姝ｅ湪缂栬瘧 20 鏂规硶銆?"
"Message",Low,"姝ｅ湪缂栬瘧 52 鏂规硶銆?"
"Message",Low,"姝ｅ湪缂栬瘧 132 鏂规硶銆?"
"Message",Low,"姝ｅ湪缂栬瘧 150 鏂规硶銆?"
"Message",Low,"姝ｅ湪缂栬瘧 155 鏂规硶銆?"
"Message",Low,"姝ｅ湪缂栬瘧 72 鏂规硶銆?"
"Message",Low,"姝ｅ湪缂栬瘧 16 鏂规硶銆?"
"Message",Low,"姝ｅ湪缂栬瘧 22 鏂规硶銆?"
"Message",Low,"姝ｅ湪缂栬瘧 6 鏂规硶銆?"
"Message",Low,"宸叉垚鍔熺敓鎴愨€淐:\Users\Shenmintao\documents\visual studio 2015\Projects\WinIoT_Test1\WinIoT_Test1\obj\ARM\Release\ilc\intermediate\MDIL\WinIoT_Test1.mdilexe鈥?"
"Message",Low,"宸叉垚鍔熺敓鎴愨€淐:\Users\Shenmintao\documents\visual studio 2015\Projects\WinIoT_Test1\WinIoT_Test1\obj\ARM\Release\ilc\intermediate\MDIL\WinIoT_Test1.mdilpdb鈥?"
"Message",Normal,"“C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\Tools\nutc_driver.exe @""C:\Users\Shenmintao\documents\visual studio 2015\Projects\WinIoT_Test1\WinIoT_Test1\obj\ARM\Release\ilc\intermediate\MDIL\WinIoT_Test1.rsp""”已完成。"
"Message",Normal,"进程执行统计(所有时间均以毫秒为单位)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"启动  |  开始   |   停止   |   结束    | 持续时间 | 生存期 | [槽] 名称"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"      16 |       16 |     7203 |     7203 |     7187 |     7187 | [0] Nutc GlobalAnalysis"
"Message",Normal,"命令数:      1"
"Message",Normal,"总系统时间:       7203 毫秒"
"Message",Normal,"每命令系统时间: 7203 毫秒"
"Message",Normal,"总持续时间:          7187 毫秒"
"Message",Normal,"总生存时间:          7187 毫秒"
"Message",Normal,"请求的 DOP:           8"
"Message",Normal,"持续时间 DOP:            1.0"
"Message",Normal,"生存时间 DOP:            1.0"
"Message",Low,"已完成执行任务“StartProcessTask”的操作。"
"Message",Low,"已完成在项目“Unnamed_1”中生成目标“GenerateMDILGlobalAnalysis”的操作。"
"Message",Low,"来自项目“C:\Users\Shenmintao\documents\visual studio 2015\Projects\WinIoT_Test1\WinIoT_Test1\Unnamed_1”的文件“C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets”中的目标“GenerateMDILMultiFileSingleProcess”(目标“GenerateMDIL”依赖于它):"
"Message",Low,"正在完全生成目标“GenerateMDILMultiFileSingleProcess”。"
"Message",Low,"未指定输入文件。"
"Message",Low,"已完成在项目“Unnamed_1”中生成目标“GenerateMDILMultiFileSingleProcess”的操作。"
"Message",Low,"来自项目“C:\Users\Shenmintao\documents\visual studio 2015\Projects\WinIoT_Test1\WinIoT_Test1\Unnamed_1”的文件“C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets”中的目标“GenerateMDIL”(目标“MDILBindPrepare”依赖于它):"
"Message",Low,"正在完全生成目标“GenerateMDIL”。"
"Message",Low,"输入文件“C:\Users\Shenmintao\documents\visual studio 2015\Projects\WinIoT_Test1\WinIoT_Test1\obj\ARM\Release\ilc\intermediate\nutcargs.rsp”不存在。"
"Message",Low,"已完成在项目“Unnamed_1”中生成目标“GenerateMDIL”的操作。"
"Message",Low,"来自项目“C:\Users\Shenmintao\documents\visual studio 2015\Projects\WinIoT_Test1\WinIoT_Test1\Unnamed_1”的文件“C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets”中的目标“GenerateBuildInfo”(目标“MDILBindPrepare”依赖于它):"
"Message",Low,"正在完全生成目标“GenerateBuildInfo”。"
"Message",Low,"输出文件“C:\Users\Shenmintao\documents\visual studio 2015\Projects\WinIoT_Test1\WinIoT_Test1\obj\ARM\Release\ilc\intermediate\Native.res”不存在。"
"Message",Low,"任务“StartProcessTask”"
"Message",Normal,"正在启动“C:\Program Files (x86)\Windows Kits\10\bin\x86\rc.exe /c 65001 /r /fo ""C:\Users\Shenmintao\documents\visual studio 2015\Projects\WinIoT_Test1\WinIoT_Test1\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\Shenmintao\documents\visual studio 2015\Projects\WinIoT_Test1\WinIoT_Test1\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""”"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"“C:\Program Files (x86)\Windows Kits\10\bin\x86\rc.exe /c 65001 /r /fo ""C:\Users\Shenmintao\documents\visual studio 2015\Projects\WinIoT_Test1\WinIoT_Test1\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\Shenmintao\documents\visual studio 2015\Projects\WinIoT_Test1\WinIoT_Test1\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""”已完成。"
"Message",Normal,"进程执行统计(所有时间均以毫秒为单位)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"启动  |  开始   |   停止   |   结束    | 持续时间 | 生存期 | [槽] 名称"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       16 |       31 |       31 |       15 |       31 | [0] RC"
"Message",Normal,"命令数:      1"
"Message",Normal,"总系统时间:       31 毫秒"
"Message",Normal,"每命令系统时间: 31 毫秒"
"Message",Normal,"总持续时间:          15 毫秒"
"Message",Normal,"总生存时间:          31 毫秒"
"Message",Normal,"请求的 DOP:           8"
"Message",Normal,"持续时间 DOP:            0.5"
"Message",Normal,"生存时间 DOP:            1.0"
"Message",Low,"已完成执行任务“StartProcessTask”的操作。"
"Message",Low,"正在使用程序集“Microsoft.Build.ILTasks”中的“BinaryConcatenateTask”任务。"
"Message",Low,"任务“BinaryConcatenateTask”"
"Message",Normal,"正在用对齐值“4”连接到“C:\Users\Shenmintao\documents\visual studio 2015\Projects\WinIoT_Test1\WinIoT_Test1\obj\ARM\Release\ilc\intermediate\Native.res”。"
"Message",Normal,"在偏移量“0”处添加了“C:\Users\Shenmintao\documents\visual studio 2015\Projects\WinIoT_Test1\WinIoT_Test1\obj\ARM\Release\ilc\intermediate\ILTransformed\WinIoT_Test1.res”。"
"Message",Normal,"在偏移量“1416”处添加了“C:\Users\Shenmintao\documents\visual studio 2015\Projects\WinIoT_Test1\WinIoT_Test1\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.res”。"
"Message",Low,"已完成执行任务“BinaryConcatenateTask”的操作。"
"Message",Low,"已完成在项目“Unnamed_1”中生成目标“GenerateBuildInfo”的操作。"
"Message",Low,"来自项目“C:\Users\Shenmintao\documents\visual studio 2015\Projects\WinIoT_Test1\WinIoT_Test1\Unnamed_1”的文件“C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets”中的目标“MDILBindPrepare”(目标“MDILBindCreateResponseFiles”依赖于它):"
"Message",Low,"任务“MakeDir”"
"Message",Normal,"正在创建目录“C:\Users\Shenmintao\documents\visual studio 2015\Projects\WinIoT_Test1\WinIoT_Test1\obj\ARM\Release\ilc\intermediate\Native\”。"
"Message",Low,"已完成执行任务“MakeDir”的操作。"
"Message",Low,"由于 false 条件，已跳过任务“StartProcessTask”；('$(Pgi)'=='true')计算为('false'=='true')。"
"Message",Low,"已完成在项目“Unnamed_1”中生成目标“MDILBindPrepare”的操作。"
"Message",Low,"来自项目“C:\Users\Shenmintao\documents\visual studio 2015\Projects\WinIoT_Test1\WinIoT_Test1\Unnamed_1”的文件“C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets”中的目标“MDILBindCreateResponseFiles”(目标“MDILBind”依赖于它):"
"Message",Low,"正在完全生成目标“MDILBindCreateResponseFiles”。"
"Message",Low,"输出文件“C:\Users\Shenmintao\documents\visual studio 2015\Projects\WinIoT_Test1\WinIoT_Test1\obj\ARM\Release\ilc\intermediate\rhbindargs.WinIoT_Test1.rsp”不存在。"
"Message",Low,"任务“WriteLinesToFile”"
"Message",Low,"已完成执行任务“WriteLinesToFile”的操作。"
"Message",Low,"已完成在项目“Unnamed_1”中生成目标“MDILBindCreateResponseFiles”的操作。"
"Message",Low,"来自项目“C:\Users\Shenmintao\documents\visual studio 2015\Projects\WinIoT_Test1\WinIoT_Test1\Unnamed_1”的文件“C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets”中的目标“MDILBind”(目标“CopyNativeExecutablesToOutput”依赖于它):"
"Message",Low,"正在完全生成目标“MDILBind”。"
"Message",Low,"输出文件“C:\Users\Shenmintao\documents\visual studio 2015\Projects\WinIoT_Test1\WinIoT_Test1\obj\ARM\Release\ilc\intermediate\Native\WinIoT_Test1.exe”不存在。"
"Message",Low,"任务“IlcMessageTask”"
"Message",High,"正在生成本机代码的链接地址信息"
"Message",Low,"已完成执行任务“IlcMessageTask”的操作。"
"Message",Low,"任务“StartProcessTask”"
"Message",Normal,"正在启动“C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\Tools\rhbind.exe @""C:\Users\Shenmintao\documents\visual studio 2015\Projects\WinIoT_Test1\WinIoT_Test1\obj\ARM\Release\ilc\intermediate\rhbindargs.WinIoT_Test1.rsp""”"
"Message",Low,"OS VERSION: major: 6  minor: 2"
"Message",Low,"MDIL: C:\Users\Shenmintao\documents\visual studio 2015\Projects\WinIoT_Test1\WinIoT_Test1\obj\ARM\Release\ilc\intermediate\MDIL\WinIoT_Test1.mdilexe"
"Message",Low,"MDILPDB: C:\Users\Shenmintao\documents\visual studio 2015\Projects\WinIoT_Test1\WinIoT_Test1\obj\ARM\Release\ilc\intermediate\MDIL\WinIoT_Test1.mdilpdb"
"Message",Low,"IL: C:\Users\Shenmintao\documents\visual studio 2015\Projects\WinIoT_Test1\WinIoT_Test1\obj\ARM\Release\ilc\intermediate\MDIL\WinIoT_Test1.ilexe"
"Message",Low,"NI: C:\Users\Shenmintao\documents\visual studio 2015\Projects\WinIoT_Test1\WinIoT_Test1\obj\ARM\Release\ilc\intermediate\Native\WinIoT_Test1.dll"
"Message",Low,"SHIM: C:\Users\Shenmintao\documents\visual studio 2015\Projects\WinIoT_Test1\WinIoT_Test1\obj\ARM\Release\ilc\intermediate\Native\WinIoT_Test1.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb: C:\Users\Shenmintao\documents\visual studio 2015\Projects\WinIoT_Test1\WinIoT_Test1\obj\ARM\Release\ilc\intermediate\Native\WinIoT_Test1.pdb"
"Message",Low,"Produced C:\Users\Shenmintao\documents\visual studio 2015\Projects\WinIoT_Test1\WinIoT_Test1\obj\ARM\Release\ilc\intermediate\Native\WinIoT_Test1.dll in 0.688 seconds"
"Message",Normal,"“C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\Tools\rhbind.exe @""C:\Users\Shenmintao\documents\visual studio 2015\Projects\WinIoT_Test1\WinIoT_Test1\obj\ARM\Release\ilc\intermediate\rhbindargs.WinIoT_Test1.rsp""”已完成。"
"Message",Normal,"进程执行统计(所有时间均以毫秒为单位)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"启动  |  开始   |   停止   |   结束    | 持续时间 | 生存期 | [槽] 名称"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |      718 |      718 |      718 |      718 | [0] rhbind WinIoT_Test1"
"Message",Normal,"命令数:      1"
"Message",Normal,"总系统时间:       718 毫秒"
"Message",Normal,"每命令系统时间: 718 毫秒"
"Message",Normal,"总持续时间:          718 毫秒"
"Message",Normal,"总生存时间:          718 毫秒"
"Message",Normal,"请求的 DOP:           8"
"Message",Normal,"持续时间 DOP:            1.0"
"Message",Normal,"生存时间 DOP:            1.0"
"Message",Low,"已完成执行任务“StartProcessTask”的操作。"
"Message",Low,"由于 false 条件，已跳过任务“Move”；('$(PdbPath)'!='')计算为(''!='')。"
"Message",Low,"已完成在项目“Unnamed_1”中生成目标“MDILBind”的操作。"
"Message",Low,"来自项目“C:\Users\Shenmintao\documents\visual studio 2015\Projects\WinIoT_Test1\WinIoT_Test1\Unnamed_1”的文件“C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets”中的目标“CopyNativeExecutablesToOutput”(目标“Build”依赖于它):"
"Message",Low,"正在使用程序集“C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\ilc.exe”中的“AddToNativePackageTask”任务。"
"Message",Low,"任务“AddToNativePackageTask”"
"Message",Low,"已完成执行任务“AddToNativePackageTask”的操作。"
"Message",Low,"任务“AddToNativePackageTask”"
"Message",Low,"已完成执行任务“AddToNativePackageTask”的操作。"
"Message",Low,"由于 false 条件，已跳过任务“AddToNativePackageTask”；('$(BuildSharedAssemblies)' != 'true' and '$(AllowAppLocalMrt)' == 'true')计算为('false' != 'true' and 'false' == 'true')。"
"Message",Low,"由于 false 条件，已跳过任务“AddToNativePackageTask”；('$(BuildSharedAssemblies)' == 'true')计算为('false' == 'true')。"
"Message",Low,"由于 false 条件，已跳过任务“AddToNativePackageTask”；('$(BuildSharedAssemblies)' == 'true')计算为('false' == 'true')。"
"Message",Low,"由于 false 条件，已跳过任务“AddToNativePackageTask”；('$(BuildSharedAssemblies)' == 'true')计算为('false' == 'true')。"
"Message",Low,"由于 false 条件，已跳过任务“AddToNativePackageTask”；('$(BuildSharedAssemblies)' == 'true' And '$(InternalFeatureSwitch_ILTableOfContents)' == 'true')计算为('false' == 'true' And 'true' == 'true')。"
"Message",Low,"由于 false 条件，已跳过任务“AddToNativePackageTask”；('$(BuildSharedAssemblies)' == 'true' And '$(InternalFeatureSwitch_ILTableOfContents)' == 'true')计算为('false' == 'true' And 'true' == 'true')。"
